Bill,Title,Chamber,Emergency,Passed Committee,Passed Origin Chamber,Passed Both Chambers,Signed,Vetoed,Action Text
*HB1,FEED BILL,House,Yes,Yes,Yes,Yes,Yes,No,[1] HAFC-HAFC- DP - PASSED/H (54-2)- SFC-SFC- DP  [3] PASSED/S (39-0) [2] SGND BY GOV (JAN. 27) CH.  1.
HB2,GENERAL APPROPRIATION ACT OF 2026,House,No,Yes,Yes,Yes,No,No,[1] HAFC-HAFC [5] DNP-CS/DP - PASSED/H (55-15) [7] SFC-SFC [12] DP/A  [14] PASSED/S (23-16) [12] H/CNCRD
HB3,DEPT. OF TRANSPORTATION ACT OF 2026,House,No,Yes,No,No,No,No,[1] HTPWC/HAFC-HTPWC [2] DP/A-HAFC [5] (SUCCEEDING ENTRIES: H 2).
HB4,HEALTH CARE AFFORDABILITY FUND DISTRIBUTIONS,House,No,Yes,Yes,Yes,No,No,[1] HHHC/HAFC-HHHC [2] DP-HAFC [7] DNP-CS/DP - PASSED/H (48-19) [12] SFC-SFC [14] DP/A  [17] PASSED/S (24-12)- H/CNCRD
HB5,JUVENILE JUSTICE CHANGES,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB6,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB7,APPRENTICESHIP ASSISTANCE ACT TRANSFERS,House,No,Yes,Yes,Yes,No,No,HPREF [1] HLVMC/HAFC-HLVMC- DP-HAFC [7] DP - PASSED/H (65-2) [12] SFC-SFC [16] DP  [17] PASSED/S (29-8)
HB8,HIGHER ED. MAJOR PROJECTS FUND,House,No,Yes,Yes,Yes,No,No,[3] HAFC-HAFC [5] DP/A  [6] PASSED/H (45-23) [8] SEC/SFC-SEC [10] DP-SFC [16] DP/A  [17] PASSED/S (38-0)- H/CNCRD
HB9,IMMIGRANT SAFETY ACT,House,No,Yes,Yes,Yes,Yes,No,[1] HCPAC/HJC-HCPAC- DP-HJC [3] DP/A - PASSED/H (40-29) [5] SJC-SJC [6] DP  [7] PASSED/S (24-15) [6] SGND BY GOV (FEB. 5) CH.  5.
HB10,PHYSICIAN ASSISTANT INTERSTATE COMPACT,House,No,Yes,Yes,No,No,No,HPREF [1] HHHC/HJC-HHHC- DP-HJC [2] DNP-CS/DP - PASSED/H (68-0) [5] SHPAC/SJC-SHPAC [12] DP/A-SJC
HB11,AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY COMPACT,House,No,Yes,Yes,No,No,No,HPREF [1] HHHC/HJC-HHHC- DP-HJC [2] DNP-CS/DP - PASSED/H (67-0) [5] SHPAC/SJC-SHPAC
HB12,PHYSICAL THERAPY LICENSURE COMPACT,House,No,Yes,Yes,No,No,No,HPREF [1] HHHC/HJC-HHHC- DP-HJC [2] DNP-CS/DP - PASSED/H (67-0) [5] SHPAC/SJC-SHPAC [12] DP/A-SJC
HB13,OCCUPATIONAL THERAPY LICENSURE COMPACT,House,No,Yes,Yes,No,No,No,HPREF [1] HHHC/HJC-HHHC- DP-HJC [2] DNP-CS/DP - PASSED/H (68-0) [5] SHPAC/SJC-SHPAC [14] DP/A-SJC
HB14,DENTIST & DENTAL HYGIENIST COMPACT,House,No,Yes,Yes,No,No,No,HPREF [1] HHHC/HJC-HHHC- DP-HJC [2] DNP-CS/DP - PASSED/H (67-0) [5] SHPAC/SJC-SHPAC [14] DP/A-SJC
HB15,MEDICAL INJURY COLLABORATIVE RESOLUTION ACT,House,No,Yes,No,No,No,No,[1] NOT PRNTD-HRC [4] W/DRN-PRNTD-REF- HCPAC/HHHC-HCPAC- REF HCPAC/HJC-HCPAC [5] DP-HJC
HB16,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB17,ACCESSORY DWELLING UNITS IN CERTAIN AREAS,House,No,No,No,No,No,No,[2] HCEDC/HGEIC-HCEDC
